RK,TIERS,PLAYER NAME,TEAM,FAN PTS,PASS YDS,PASS TDS,REC,REC YDS,REC TDS,ATT,RUSH YDS,RUSH TDS
"1",1,"Justin Jefferson",MIN,"17.9","0.0","0.0","7.5","106.4","0.5","0.2","1.4","0.1"
"2",1,"Christian McCaffrey",SF,"18.5","0.0","0.0","5.0","43.6","0.3","14.4","67.0","0.5"
"3",1,"Ja'Marr Chase",CIN,"15.3","0.0","0.0","6.7","80.5","0.7","0.4","0.6","0.0"
"4",1,"Austin Ekeler",LAC,"18.8","0.0","0.0","6.3","42.5","0.3","12.0","53.8","0.8"
"5",2,"Travis Kelce",KC,"15.4","0.0","0.0","6.5","78.7","0.7","0.1","0.3","0.0"
"6",2,"Tyreek Hill",MIA,"16.6","0.0","0.0","7.0","100.6","0.4","0.4","1.9","0.1"
"7",2,"Bijan Robinson",ATL,"0","0","0","0","0","0","0","0","0"
"8",2,"Cooper Kupp",LAR,"18.2","0.0","0.0","8.3","90.2","0.7","1.0","5.8","0.1"
"9",2,"Nick Chubb",CLE,"15.8","0.0","0.0","1.6","14.1","0.1","17.8","89.7","0.7"
"10",2,"Saquon Barkley",NYG,"16.0","0.0","0.0","3.6","21.1","0.0","18.4","82.0","0.6"
"11",2,"Stefon Diggs",BUF,"15.7","0.0","0.0","6.5","85.6","0.6","0.1","-0.2","0.0"
"12",2,"Tony Pollard",DAL,"14.3","0.0","0.0","2.4","23.2","0.2","12.1","62.9","0.6"
"13",2,"Derrick Henry",TEN,"17.9","0.0","0.0","2.1","24.9","0.0","21.8","96.1","0.8"
"14",2,"CeeDee Lamb",DAL,"14.6","0.0","0.0","6.3","79.9","0.5","0.6","2.8","0.0"
"15",3,"A.J. Brown",PHI,"15.0","0.0","0.0","5.2","88.0","0.6","0.0","0.0","0.0"
"16",3,"Davante Adams",LV,"16.8","0.0","0.0","5.9","89.2","0.8","0.2","-0.1","0.0"
"17",3,"Amon-Ra St. Brown",DET,"13.4","0.0","0.0","6.6","72.6","0.4","0.6","5.9","0.0"
"18",3,"Jonathan Taylor",IND,"11.0","0.0","0.0","2.3","11.9","0.0","16.0","71.8","0.3"
"19",3,"Garrett Wilson",NYJ,"10.2","0.0","0.0","4.9","64.9","0.2","0.2","0.2","0.0"
"20",3,"Josh Jacobs",LV,"17.8","0.0","0.0","3.1","23.5","0.0","20.0","97.2","0.7"
"21",3,"Jaylen Waddle",MIA,"13.0","0.0","0.0","4.4","79.8","0.5","0.2","1.5","0.0"
"22",3,"Chris Olave",NO,"10.8","0.0","0.0","4.8","69.5","0.3","0.0","0.0","0.0"
"23",4,"Rhamondre Stevenson",NE,"12.6","0.0","0.0","4.1","24.8","0.1","12.4","61.2","0.3"
"24",4,"Najee Harris",PIT,"11.9","0.0","0.0","2.4","13.5","0.2","16.0","60.8","0.4"
"25",4,"Joe Mixon",CIN,"14.0","0.0","0.0","4.0","29.4","0.1","14.1","55.1","0.5"
"26",4,"Patrick Mahomes II",KC,"25.2","308.8","2.4","0.0","0.0","0.0","3.6","21.1","0.2"
"27",4,"DeVonta Smith",PHI,"12.2","0.0","0.0","5.6","70.4","0.4","0.0","0.0","0.0"
"28",4,"Tee Higgins",CIN,"12.4","0.0","0.0","5.0","69.5","0.5","0.0","0.0","0.0"
"29",4,"Mark Andrews",BAL,"10.3","0.0","0.0","4.9","56.5","0.3","0.2","0.5","0.0"
"30",4,"Josh Allen",BUF,"24.2","253.9","2.1","0.0","0.0","0.0","7.4","45.6","0.4"
"31",4,"Jalen Hurts",PHI,"25.6","246.7","1.5","0.0","0.0","0.0","11.0","50.7","0.9"
"32",4,"Travis Etienne Jr.",JAC,"11.0","0.0","0.0","2.1","18.6","0.0","12.9","66.2","0.3"
"33",4,"DK Metcalf",SEA,"10.7","0.0","0.0","5.3","61.6","0.4","0.0","0.0","0.0"
"34",4,"Aaron Jones",GB,"12.9","0.0","0.0","3.5","23.2","0.3","12.5","65.9","0.1"
"35",4,"Jahmyr Gibbs",DET,"0","0","0","0","0","0","0","0","0"
"36",4,"Keenan Allen",LAC,"13.1","0.0","0.0","6.6","75.2","0.4","0.1","0.8","0.0"
"37",4,"Amari Cooper",CLE,"12.2","0.0","0.0","4.6","68.2","0.5","0.0","0.0","0.0"
"38",5,"Calvin Ridley",JAC,"0","0","0","0","0","0","0","0","0"
"39",5,"Breece Hall",NYJ,"15.1","0.0","0.0","2.7","31.1","0.1","11.4","66.1","0.6"
"40",5,"Deebo Samuel",SF,"10.8","0.0","0.0","4.3","48.6","0.2","3.2","17.8","0.2"
"41",5,"Lamar Jackson",BAL,"20.3","186.8","1.4","0.0","0.0","0.0","9.3","63.7","0.3"
"42",5,"Kenneth Walker III",SEA,"12.6","0.0","0.0","1.8","11.0","0.0","15.2","70.0","0.6"
"43",5,"Miles Sanders",CAR,"12.2","0.0","0.0","1.2","4.6","0.0","15.2","74.6","0.6"
"44",5,"T.J. Hockenson",MIN,"10.1","0.0","0.0","5.1","53.8","0.4","0.0","0.0","0.0"
"45",5,"DJ Moore",CHI,"9.9","0.0","0.0","3.7","52.2","0.4","0.6","3.1","0.0"
"46",5,"Joe Burrow",CIN,"21.7","266.3","2.1","0.0","0.0","0.0","4.5","15.2","0.3"
"47",5,"Alexander Mattison",MIN,"4.8","0.0","0.0","0.9","5.4","0.1","4.4","16.6","0.3"
"48",5,"Jerry Jeudy",DEN,"11.4","0.0","0.0","4.5","64.8","0.4","0.3","2.7","0.0"
"49",5,"Terry McLaurin",WAS,"11.2","0.0","0.0","4.5","70.1","0.3","0.4","1.7","0.0"
"50",5,"DeAndre Hopkins",TEN,"13.3","0.0","0.0","7.1","79.7","0.3","0.0","0.0","0.0"
"51",5,"J.K. Dobbins",BAL,"9.7","0.0","0.0","0.9","5.3","0.1","11.5","65.0","0.3"
"52",5,"Justin Fields",CHI,"20.5","149.5","1.1","0.0","0.0","0.0","10.7","76.2","0.5"
"53",5,"Cam Akers",LAR,"9.0","0.0","0.0","0.9","7.8","0.0","12.5","52.4","0.5"
"54",5,"Dameon Pierce",HOU,"11.6","0.0","0.0","2.3","12.7","0.1","16.9","72.2","0.3"
"55",5,"Christian Watson",GB,"10.3","0.0","0.0","2.9","43.6","0.5","0.5","5.7","0.1"
"56",5,"Drake London",ATL,"8.4","0.0","0.0","4.2","50.9","0.2","0.0","0.0","0.0"
"57",5,"Justin Herbert",LAC,"17.1","278.8","1.5","0.0","0.0","0.0","3.2","8.6","0.0"
"58",5,"Chris Godwin",TB,"11.4","0.0","0.0","6.9","68.2","0.2","0.2","0.3","0.0"
"59",6,"James Conner",ARI,"13.6","0.0","0.0","3.5","23.1","0.1","14.1","60.2","0.5"
"60",6,"Tyler Lockett",SEA,"12.2","0.0","0.0","5.3","64.6","0.6","0.0","0.0","0.0"
"61",6,"Brandon Aiyuk",SF,"11.1","0.0","0.0","4.6","59.7","0.5","0.1","1.4","0.0"
"62",6,"Mike Williams",LAC,"11.2","0.0","0.0","4.8","68.8","0.3","0.0","0.0","0.0"
"63",6,"George Kittle",SF,"11.4","0.0","0.0","4.0","51.0","0.7","0.0","0.0","0.0"
"64",6,"Christian Kirk",JAC,"11.8","0.0","0.0","4.9","65.2","0.5","0.3","0.6","0.0"
"65",6,"Diontae Johnson",PIT,"8.1","0.0","0.0","5.1","51.9","0.0","0.4","1.5","0.0"
"66",6,"Darren Waller",NYG,"7.9","0.0","0.0","3.1","43.1","0.3","0.0","0.0","0.0"
"67",6,"Rachaad White",TB,"6.7","0.0","0.0","2.9","17.1","0.1","7.6","28.3","0.1"
"68",6,"Alvin Kamara",NO,"12.2","0.0","0.0","3.8","32.7","0.1","14.9","59.8","0.1"
"69",6,"Trevor Lawrence",JAC,"17.9","241.9","1.5","0.0","0.0","0.0","3.6","17.1","0.3"
"70",6,"David Montgomery",DET,"10.0","0.0","0.0","2.1","19.8","0.1","12.6","50.1","0.3"
"71",6,"Marquise Brown",ARI,"10.2","0.0","0.0","5.6","59.1","0.3","0.1","0.1","0.0"
"72",6,"Mike Evans",TB,"12.5","0.0","0.0","5.1","74.9","0.4","0.0","0.0","0.0"
"73",6,"Michael Pittman Jr.",IND,"10.4","0.0","0.0","6.2","57.8","0.3","0.2","1.9","0.0"
"74",6,"Javonte Williams",DEN,"8.5","0.0","0.0","4.0","19.0","0.0","11.8","51.0","0.0"
"75",6,"Kyle Pitts",ATL,"6.2","0.0","0.0","2.8","35.6","0.2","0.0","0.0","0.0"
"76",6,"James Cook",BUF,"5.7","0.0","0.0","1.2","10.6","0.1","5.4","30.9","0.1"
"77",6,"Isiah Pacheco",KC,"7.6","0.0","0.0","0.8","7.6","0.0","10.0","48.8","0.3"
"78",6,"Dallas Goedert",PHI,"9.5","0.0","0.0","4.6","58.5","0.3","0.0","0.0","0.0"
"79",6,"D'Andre Swift",PHI,"11.9","0.0","0.0","3.4","27.8","0.2","7.1","38.7","0.4"
"80",7,"Jahan Dotson",WAS,"9.4","0.0","0.0","2.9","43.6","0.6","0.2","-0.6","0.0"
"81",7,"Dalvin Cook",NYJ,"12.8","0.0","0.0","2.3","17.4","0.1","15.5","69.0","0.5"
"82",7,"George Pickens",PIT,"8.3","0.0","0.0","3.1","47.1","0.2","0.2","1.4","0.1"
"83",7,"Jordan Addison",MIN,"0","0","0","0","0","0","0","0","0"
"84",7,"Jaxon Smith-Njigba",SEA,"0","0","0","0","0","0","0","0","0"
"85",7,"Deshaun Watson",CLE,"15.1","183.7","1.2","0.0","0.0","0.0","6.0","29.2","0.2"
"86",7,"Gabe Davis",BUF,"9.8","0.0","0.0","3.2","55.7","0.5","0.0","0.0","0.0"
"87",7,"Khalil Herbert",CHI,"8.7","0.0","0.0","0.7","4.4","0.1","9.9","56.2","0.3"
"88",7,"AJ Dillon",GB,"9.0","0.0","0.0","1.6","12.1","0.0","10.9","45.3","0.4"
"89",7,"Antonio Gibson",WAS,"9.5","0.0","0.0","3.1","23.5","0.1","9.9","36.4","0.2"
"90",7,"Treylon Burks",TEN,"6.5","0.0","0.0","3.0","40.4","0.1","0.4","4.3","0.0"
"91",7,"Brian Robinson Jr.",WAS,"9.0","0.0","0.0","0.8","5.0","0.1","17.1","66.4","0.2"
"92",7,"Dak Prescott",DAL,"17.8","238.3","1.9","0.0","0.0","0.0","3.8","15.2","0.1"
"93",7,"Brandin Cooks",DAL,"9.0","0.0","0.0","4.4","53.8","0.2","0.2","0.5","0.0"
"94",7,"Evan Engram",JAC,"8.3","0.0","0.0","4.3","45.1","0.2","0.1","0.8","0.0"
"95",7,"Courtland Sutton",DEN,"8.5","0.0","0.0","4.3","55.3","0.1","0.1","0.3","0.0"
"96",7,"Pat Freiermuth",PIT,"7.8","0.0","0.0","4.2","48.8","0.1","0.0","0.0","0.0"
"97",7,"Tua Tagovailoa",MIA,"18.4","272.9","1.9","0.0","0.0","0.0","1.8","5.4","0.0"
"98",7,"Daniel Jones",NYG,"18.4","200.3","0.9","0.0","0.0","0.0","7.5","44.3","0.4"
"99",7,"Quentin Johnston",LAC,"0","0","0","0","0","0","0","0","0"
"100",7,"David Njoku",CLE,"8.1","0.0","0.0","4.1","44.9","0.3","0.1","-0.6","0.0"
"101",7,"Rashaad Penny",PHI,"10.0","0.0","0.0","0.8","3.2","0.0","11.4","69.2","0.4"
"102",7,"JuJu Smith-Schuster",NE,"9.1","0.0","0.0","4.9","58.3","0.2","0.0","0.0","0.0"
"103",7,"Elijah Moore",CLE,"4.3","0.0","0.0","2.3","27.9","0.1","0.3","0.3","0.0"
"104",7,"Jamaal Williams",NO,"12.9","0.0","0.0","0.7","4.3","0.0","15.4","62.7","1.0"
"105",7,"Samaje Perine",DEN,"7.7","0.0","0.0","2.4","17.9","0.3","5.9","24.6","0.1"
"106",7,"Michael Thomas",NO,"14.4","0.0","0.0","5.3","57.0","1.0","0.0","0.0","0.0"
"107",7,"Kirk Cousins",MIN,"18.0","267.5","1.7","0.0","0.0","0.0","1.8","5.7","0.1"
"108",7,"Zach Charbonnet",SEA,"0","0","0","0","0","0","0","0","0"
"109",7,"Geno Smith",SEA,"18.5","251.9","1.8","0.0","0.0","0.0","4.0","21.5","0.1"
"110",7,"Zay Flowers",BAL,"0","0","0","0","0","0","0","0","0"
"111",8,"Rashod Bateman",BAL,"7.7","0.0","0.0","2.5","47.5","0.3","0.0","0.0","0.0"
"112",8,"Kadarius Toney",KC,"5.5","0.0","0.0","1.8","19.0","0.2","0.8","9.1","0.1"
"113",8,"Jakobi Meyers",LV,"10.5","0.0","0.0","4.8","57.4","0.4","0.1","-0.8","0.0"
"114",8,"Jerick McKinnon",KC,"9.9","0.0","0.0","3.3","30.1","0.5","4.2","17.1","0.1"
"115",8,"Dalton Schultz",HOU,"7.6","0.0","0.0","3.8","38.5","0.3","0.0","0.0","0.0"
"116",8,"Skyy Moore",KC,"2.0","0.0","0.0","1.4","15.6","0.0","0.2","1.5","0.0"
"117",8,"Damien Harris",BUF,"7.5","0.0","0.0","1.5","8.8","0.0","9.6","42.0","0.3"
"118",8,"Aaron Rodgers",NYJ,"14.8","217.4","1.5","0.0","0.0","0.0","2.0","5.5","0.1"
"119",8,"Nico Collins",HOU,"7.9","0.0","0.0","3.7","48.1","0.2","0.0","0.0","0.0"
"120",8,"Elijah Mitchell",SF,"8.4","0.0","0.0","0.6","1.4","0.0","9.0","55.8","0.4"
"121",8,"Anthony Richardson",IND,"0","0","0","0","0","0","0","0","0"
"122",8,"Chigoziem Okonkwo",TEN,"5.1","0.0","0.0","2.0","28.1","0.2","0.2","0.1","0.0"
"123",8,"De'Von Achane",MIA,"0","0","0","0","0","0","0","0","0"
"124",8,"Tyler Higbee",LAR,"7.3","0.0","0.0","4.5","38.8","0.2","0.0","0.0","0.0"
"125",8,"Jared Goff",DET,"17.1","261.1","1.7","0.0","0.0","0.0","1.7","4.3","0.0"
"126",8,"Allen Lazard",NYJ,"9.7","0.0","0.0","4.0","52.5","0.4","0.1","0.0","0.0"
"127",8,"Greg Dulcich",DEN,"7.0","0.0","0.0","3.3","41.1","0.2","0.0","0.0","0.0"
"128",8,"Jeff Wilson Jr.",MIA,"9.2","0.0","0.0","1.4","11.6","0.1","11.0","53.8","0.3"
"129",8,"Tyler Boyd",CIN,"8.6","0.0","0.0","3.5","45.6","0.4","0.0","0.0","0.0"
"130",8,"Russell Wilson",DEN,"15.8","234.9","1.1","0.0","0.0","0.0","3.7","18.5","0.2"
"131",8,"Odell Beckham Jr.",BAL,"0","0","0","0","0","0","0","0","0"
"132",8,"Tyler Allgeier",ATL,"9.5","0.0","0.0","1.0","8.7","0.1","13.1","64.7","0.2"
"133",8,"Raheem Mostert",MIA,"9.6","0.0","0.0","1.9","12.6","0.1","11.3","55.7","0.2"
"134",8,"Romeo Doubs",GB,"6.2","0.0","0.0","3.2","32.7","0.2","0.1","0.8","0.0"
"135",8,"Darnell Mooney",CHI,"7.4","0.0","0.0","3.6","44.8","0.2","0.1","0.2","0.0"
"136",8,"Cole Kmet",CHI,"7.2","0.0","0.0","2.9","32.0","0.4","0.1","0.5","0.0"
"137",8,"Jaylen Warren",PIT,"5.0","0.0","0.0","1.8","13.4","0.0","4.8","23.7","0.1"
"138",8,"Jameson Williams",DET,"2.4","0.0","0.0","0.2","6.8","0.2","0.2","6.7","0.0"
"139",8,"Rondale Moore",ARI,"8.4","0.0","0.0","5.1","51.8","0.1","0.8","-0.6","0.0"
"140",8,"Devin Singletary",HOU,"9.4","0.0","0.0","2.2","16.5","0.1","10.5","48.4","0.3"
"141",8,"Zay Jones",JAC,"9.8","0.0","0.0","5.1","51.4","0.3","0.3","1.1","0.0"
"142",8,"Adam Thielen",CAR,"8.5","0.0","0.0","4.1","42.1","0.4","0.1","0.2","0.0"
"143",8,"Kenneth Gainwell",PHI,"4.5","0.0","0.0","1.4","9.9","0.0","3.1","14.1","0.2"
"144",8,"Gerald Everett",LAC,"7.4","0.0","0.0","3.9","37.0","0.3","0.1","0.0","0.0"
"145",9,"Michael Gallup",DAL,"6.1","0.0","0.0","2.8","30.3","0.3","0.0","0.0","0.0"
"146",9,"Tank Bigsby",JAC,"0","0","0","0","0","0","0","0","0"
"147",9,"DJ Chark Jr.",CAR,"7.6","0.0","0.0","2.7","45.6","0.3","0.0","0.0","0.0"
"148",9,"D'Onta Foreman",CHI,"8.0","0.0","0.0","0.3","1.6","0.0","12.7","57.1","0.3"
"149",9,"Ezekiel Elliott",NE,"11.8","0.0","0.0","1.1","6.1","0.0","15.4","58.4","0.8"
"150",9,"Dalton Kincaid",BUF,"0","0","0","0","0","0","0","0","0"
"151",9,"Derek Carr",NO,"15.5","234.8","1.6","0.0","0.0","0.0","1.6","6.8","0.0"
"152",9,"Matthew Stafford",LAR,"12.9","231.9","1.1","0.0","0.0","0.0","1.4","1.0","0.1"
"153",9,"Donovan Peoples-Jones",CLE,"8.0","0.0","0.0","3.6","49.4","0.2","0.1","0.1","0.0"
"154",9,"Juwan Johnson",NO,"7.1","0.0","0.0","2.6","31.8","0.4","0.0","0.0","0.0"
"155",9,"Kendre Miller",NO,"0","0","0","0","0","0","0","0","0"
"156",9,"Kenny Pickett",PIT,"12.2","184.9","0.5","0.0","0.0","0.0","4.2","18.2","0.2"
"157",9,"Gus Edwards",BAL,"6.6","0.0","0.0","0.0","0.0","0.0","9.7","48.1","0.3"
"158",9,"Chuba Hubbard",CAR,"5.8","0.0","0.0","1.0","12.2","0.0","6.8","33.3","0.1"
"159",9,"Alec Pierce",IND,"5.7","0.0","0.0","2.6","37.1","0.1","0.0","0.0","0.0"
"160",9,"Isaiah Hodgins",NYG,"9.1","0.0","0.0","4.1","43.6","0.4","0.0","0.0","0.0"
"161",9,"Curtis Samuel",WAS,"8.5","0.0","0.0","3.8","38.6","0.2","2.2","11.0","0.1"
"162",9,"K.J. Osborn",MIN,"7.4","0.0","0.0","3.5","38.2","0.3","0.2","0.4","0.0"
"163",9,"Rashid Shaheed",NO,"7.2","0.0","0.0","2.3","40.7","0.2","0.3","4.8","0.1"
"164",9,"Irv Smith Jr.",CIN,"5.3","0.0","0.0","3.1","22.8","0.3","0.0","0.0","0.0"
"165",9,"Roschon Johnson",CHI,"0","0","0","0","0","0","0","0","0"
"166",9,"Sam LaPorta",DET,"0","0","0","0","0","0","0","0","0"
"167",9,"Jerome Ford",CLE,"0.1","0.0","0.0","0.0","0.0","0.0","0.6","0.9","0.0"
"168",9,"Jordan Love",GB,"2.9","48.8","0.3","0.0","0.0","0.0","0.3","-0.3","0.0"
"169",9,"Van Jefferson",LAR,"6.7","0.0","0.0","2.4","36.9","0.3","0.0","0.0","0.0"
"170",9,"Brock Purdy",SF,"12.3","152.7","1.4","0.0","0.0","0.0","2.4","1.4","0.1"
"171",9,"Zamir White",LV,"0.6","0.0","0.0","0.0","0.0","0.0","1.5","6.4","0.0"
"172",9,"Jonathan Mingo",CAR,"0","0","0","0","0","0","0","0","0"
"173",9,"Marquez Valdes-Scantling",KC,"6.0","0.0","0.0","2.5","40.4","0.1","0.1","-0.2","0.0"
"174",9,"Hunter Renfrow",LV,"6.1","0.0","0.0","3.6","33.0","0.2","0.0","0.0","0.0"
"175",10,"Hunter Henry",NE,"5.2","0.0","0.0","2.6","31.8","0.1","0.0","0.0","0.0"
"176",10,"Darius Slayton",NYG,"8.1","0.0","0.0","3.5","55.7","0.2","0.0","0.0","0.0"
"177",10,"Clyde Edwards-Helaire",KC,"9.0","0.0","0.0","1.7","15.1","0.3","7.1","30.2","0.3"
"178",10,"Hayden Hurst",CAR,"5.9","0.0","0.0","3.9","31.4","0.1","0.0","0.0","0.0"
"179",10,"DeVante Parker",NE,"6.7","0.0","0.0","2.4","41.5","0.2","0.0","0.0","0.0"
"180",10,"San Francisco 49ers",SF,"9.6","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"181",10,"Mike Gesicki",NE,"4.8","0.0","0.0","1.9","21.3","0.3","0.0","0.0","0.0"
"182",10,"John Metchie III",HOU,"0","0","0","0","0","0","0","0","0"
"183",10,"Dallas Cowboys",DAL,"10.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"184",10,"Dawson Knox",BUF,"7.4","0.0","0.0","3.2","34.5","0.4","0.0","0.0","0.0"
"185",10,"Bryce Young",CAR,"0","0","0","0","0","0","0","0","0"
"186",10,"Trey McBride",ARI,"3.9","0.0","0.0","2.4","22.1","0.1","0.0","0.0","0.0"
"187",10,"Jayden Reed",GB,"0","0","0","0","0","0","0","0","0"
"188",10,"Cordarrelle Patterson",ATL,"11.1","0.0","0.0","1.6","9.4","0.0","11.1","53.5","0.6"
"189",10,"Rashee Rice",KC,"0","0","0","0","0","0","0","0","0"
"190",10,"Philadelphia Eagles",PHI,"8.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"191",10,"Buffalo Bills",BUF,"8.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"192",10,"Parris Campbell",NYG,"6.9","0.0","0.0","3.7","36.6","0.2","0.3","3.4","0.0"
"193",10,"Kyler Murray",ARI,"18.9","215.3","1.3","0.0","0.0","0.0","6.1","38.0","0.3"
"194",10,"Justin Tucker",BAL,"9.6","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"195",10,"Chase Claypool",CHI,"5.5","0.0","0.0","3.1","30.1","0.1","0.6","3.9","0.0"
"196",10,"Marvin Mims Jr.",DEN,"0","0","0","0","0","0","0","0","0"
"197",10,"New England Patriots",NE,"10.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"198",10,"Robert Woods",HOU,"5.2","0.0","0.0","3.1","31.0","0.1","0.0","0.0","0.0"
"199",10,"Ryan Tannehill",TEN,"13.9","211.3","1.1","0.0","0.0","0.0","2.8","8.2","0.2"
"200",10,"Taysom Hill",NO,"8.8","0.0","0.0","0.6","4.8","0.1","6.0","35.9","0.4"
